body: //article[1]

strip_id_or_class: blog-item-top-wrapper
strip_id_or_class: eapps-social-share-buttons-container
strip_id_or_class: eapps-social-share-buttons-all-inner
strip_id_or_class: sqs-gallery-thumbnails
strip_id_or_class: newsletter-form-wrapper

strip_id_or_class: blog-item-author-profile-wrapper
strip_id_or_class: blog-item-comments

# images from galery
find_string: data-src="https://
replace_string: src="https://
find_string: <noscript>
replace_string: <div style="display:none;">
find_string: </noscript>
replace_string: </div>

prune: no

test_url: https://www.matthewball.vc/all/gaming2024?utm_campaign=mb&utm_medium=newsletter&utm_source=morning_brew
test_url: https://www.matthewball.vc/all/digitalthemeparkplatforms
